filename,orbital_index,occupation
3F-N-phenalene_optimized_out.molden.input,53,1.970794
3F-N-phenalene_optimized_out.molden.input,54,1.968583
3F-N-phenalene_optimized_out.molden.input,55,1.95392
3F-N-phenalene_optimized_out.molden.input,56,1.935036
3F-N-phenalene_optimized_out.molden.input,57,0.055018
3F-N-phenalene_optimized_out.molden.input,58,0.052852
3F-N-phenalene_optimized_out.molden.input,59,0.04777
3F-N-phenalene_optimized_out.molden.input,60,0.016028
,,
3Me-N-phenalene_optimized_out.molden.input,53,1.973687
3Me-N-phenalene_optimized_out.molden.input,54,1.965259
3Me-N-phenalene_optimized_out.molden.input,55,1.954894
3Me-N-phenalene_optimized_out.molden.input,56,1.934669
3Me-N-phenalene_optimized_out.molden.input,57,0.057419
3Me-N-phenalene_optimized_out.molden.input,58,0.052841
3Me-N-phenalene_optimized_out.molden.input,59,0.043365
3Me-N-phenalene_optimized_out.molden.input,60,0.017865
,,
3N-B-phenalene_optimized_out.molden.input,40,1.971251
3N-B-phenalene_optimized_out.molden.input,41,1.960552
3N-B-phenalene_optimized_out.molden.input,42,1.927569
3N-B-phenalene_optimized_out.molden.input,43,1.922594
3N-B-phenalene_optimized_out.molden.input,44,0.094827
3N-B-phenalene_optimized_out.molden.input,45,0.0672
3N-B-phenalene_optimized_out.molden.input,46,0.033224
3N-B-phenalene_optimized_out.molden.input,47,0.022784
,,
6F-2B-U_optimized_out.molden.input,99,1.96227
6F-2B-U_optimized_out.molden.input,100,1.961324
6F-2B-U_optimized_out.molden.input,101,1.9498
6F-2B-U_optimized_out.molden.input,102,1.939398
6F-2B-U_optimized_out.molden.input,103,0.069854
6F-2B-U_optimized_out.molden.input,104,0.059816
6F-2B-U_optimized_out.molden.input,105,0.029389
6F-2B-U_optimized_out.molden.input,106,0.02815
,,
6F-2N-U_optimized_out.molden.input,101,1.986618
6F-2N-U_optimized_out.molden.input,102,1.980374
6F-2N-U_optimized_out.molden.input,103,1.964448
6F-2N-U_optimized_out.molden.input,104,1.964196
6F-2N-U_optimized_out.molden.input,105,0.034597
6F-2N-U_optimized_out.molden.input,106,0.030609
6F-2N-U_optimized_out.molden.input,107,0.02277
6F-2N-U_optimized_out.molden.input,108,0.016389
,,
6F-B-phenalene_optimized_out.molden.input,64,1.974689
6F-B-phenalene_optimized_out.molden.input,65,1.959356
6F-B-phenalene_optimized_out.molden.input,66,1.946282
6F-B-phenalene_optimized_out.molden.input,67,1.944487
6F-B-phenalene_optimized_out.molden.input,68,0.076076
6F-B-phenalene_optimized_out.molden.input,69,0.037258
6F-B-phenalene_optimized_out.molden.input,70,0.035739
6F-B-phenalene_optimized_out.molden.input,71,0.026114
,,
6Me-2N-U_optimized_out.molden.input,101,1.98514
6Me-2N-U_optimized_out.molden.input,102,1.980862
6Me-2N-U_optimized_out.molden.input,103,1.967551
6Me-2N-U_optimized_out.molden.input,104,1.967332
6Me-2N-U_optimized_out.molden.input,105,0.032288
6Me-2N-U_optimized_out.molden.input,106,0.029291
6Me-2N-U_optimized_out.molden.input,107,0.02064
6Me-2N-U_optimized_out.molden.input,108,0.016897
,,
6Me-B-phenalene_optimized_out.molden.input,64,1.973246
6Me-B-phenalene_optimized_out.molden.input,65,1.9565
6Me-B-phenalene_optimized_out.molden.input,66,1.94188
6Me-B-phenalene_optimized_out.molden.input,67,1.928155
6Me-B-phenalene_optimized_out.molden.input,68,0.080301
6Me-B-phenalene_optimized_out.molden.input,69,0.04642
6Me-B-phenalene_optimized_out.molden.input,70,0.044376
6Me-B-phenalene_optimized_out.molden.input,71,0.029122
,,
6Me-N-phenalene_optimized_out.molden.input,65,1.957821
6Me-N-phenalene_optimized_out.molden.input,66,1.954465
6Me-N-phenalene_optimized_out.molden.input,67,1.94936
6Me-N-phenalene_optimized_out.molden.input,68,1.928013
6Me-N-phenalene_optimized_out.molden.input,69,0.068864
6Me-N-phenalene_optimized_out.molden.input,70,0.063326
6Me-N-phenalene_optimized_out.molden.input,71,0.0601
6Me-N-phenalene_optimized_out.molden.input,72,0.01805
,,
B-phenalene_optimized_out.molden.input,40,1.985702
B-phenalene_optimized_out.molden.input,41,1.952403
B-phenalene_optimized_out.molden.input,42,1.929738
B-phenalene_optimized_out.molden.input,43,1.929368
B-phenalene_optimized_out.molden.input,44,0.091326
B-phenalene_optimized_out.molden.input,45,0.044596
B-phenalene_optimized_out.molden.input,46,0.039743
B-phenalene_optimized_out.molden.input,47,0.027124
,,
Con-2B-U_optimized_out.molden.input,66,1.95047
Con-2B-U_optimized_out.molden.input,67,1.932236
Con-2B-U_optimized_out.molden.input,68,1.909807
Con-2B-U_optimized_out.molden.input,69,1.905413
Con-2B-U_optimized_out.molden.input,70,0.103834
Con-2B-U_optimized_out.molden.input,71,0.092601
Con-2B-U_optimized_out.molden.input,72,0.058466
Con-2B-U_optimized_out.molden.input,73,0.047172
,,
Con-2N-U_a_optimized_out.molden.input,68,1.978974
Con-2N-U_a_optimized_out.molden.input,69,1.970393
Con-2N-U_a_optimized_out.molden.input,70,1.967854
Con-2N-U_a_optimized_out.molden.input,71,1.943285
Con-2N-U_a_optimized_out.molden.input,72,0.046229
Con-2N-U_a_optimized_out.molden.input,73,0.037449
Con-2N-U_a_optimized_out.molden.input,74,0.029379
Con-2N-U_a_optimized_out.molden.input,75,0.026437
,,
Con-2N-Z_optimized_out.molden.input,68,1.974433
Con-2N-Z_optimized_out.molden.input,69,1.970848
Con-2N-Z_optimized_out.molden.input,70,1.961224
Con-2N-Z_optimized_out.molden.input,71,1.933772
Con-2N-Z_optimized_out.molden.input,72,0.052609
Con-2N-Z_optimized_out.molden.input,73,0.0401
Con-2N-Z_optimized_out.molden.input,74,0.034421
Con-2N-Z_optimized_out.molden.input,75,0.032593
,,
N-phenalene_optimized_out.molden.input,41,1.969115
N-phenalene_optimized_out.molden.input,42,1.95722
N-phenalene_optimized_out.molden.input,43,1.955428
N-phenalene_optimized_out.molden.input,44,1.925145
N-phenalene_optimized_out.molden.input,45,0.061945
N-phenalene_optimized_out.molden.input,46,0.055764
N-phenalene_optimized_out.molden.input,47,0.055627
N-phenalene_optimized_out.molden.input,48,0.019755
,,
X-N-phenalene_optimized_out.molden.input,51,1.969651
X-N-phenalene_optimized_out.molden.input,52,1.959706
X-N-phenalene_optimized_out.molden.input,53,1.935327
X-N-phenalene_optimized_out.molden.input,54,1.914396
X-N-phenalene_optimized_out.molden.input,55,0.087174
X-N-phenalene_optimized_out.molden.input,56,0.053229
X-N-phenalene_optimized_out.molden.input,57,0.042779
X-N-phenalene_optimized_out.molden.input,58,0.037737
,,
